NavGraph for maps/Raven_DM1.map loaded okay
Average edge length is 23.6784
Neighborhood range set to 24.6784
Partitioning navgraph nodes...
Loading map...
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Spawn Point
Creating a Spawn Point
Creating a Spawn Point
Creating a Health
Creating a Health
Creating a Health
Creating a rocket_launcher
Creating a Railgun
Creating a shotgun
Creating a shotgun
Creating a rocket_launcher
Creating a Submachine Gun
Creating a Submachine Gun
maps/Raven_DM1.map loaded okay
Training set created
Perceptron trained
File Data/TestData.csv not found, or unable to open
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
